x,y,z,file_path,plane,length,width,height
218.3183866432579,130.17924960807133,122.03213933203628,../upper_nifti/case-102965_BONE_H-N-UXT_3X3.nii.gz,xz,153.10556854248054,5.0,212.74097900390626
218.3183866432579,129.19077798253238,117.03213933203628,../upper_nifti/case-102965_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.9102993774415,208.4861624145508
351.5771398088794,201.80713521333993,106.78430289375501,../upper_nifti/case-103211_BONE_H-N-UXT_3X3.nii.gz,xz,159.5166069030762,5.0,205.41283203125005
351.5771398088794,204.19077798253238,106.78430289375498,../upper_nifti/case-103211_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,205.41282653808594
196.99109813042202,133.75430966148193,98.39942487934162,../upper_nifti/case-103397_BONE_H-N-UXT_3X3.nii.gz,xz,138.7652252197266,5.0,182.89448822021487
196.991098130422,134.19077798253238,93.39942487934162,../upper_nifti/case-103397_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,190.70781280517588,182.8944854736328
289.28800683993506,211.68488657677642,114.24589165938903,../upper_nifti/case-101164_BONE_H-N-UXT_3X3.nii.gz,xz,151.02028320312502,5.0,188.28503082275392
289.28800683993506,214.19077798253238,114.24589165938903,../upper_nifti/case-101164_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,221.467137451172,176.9879321289062
273.19059790591723,182.50357497578477,123.54041089945308,../upper_nifti/case-101183_BONE_H-N-UXT_3X3.nii.gz,xz,163.02734008789068,5.0,215.97484863281252
273.19059790591723,179.19077798253238,118.54041089945308,../upper_nifti/case-101183_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,219.4165158081056,215.974853515625
318.0028215129688,220.00053656582833,110.6269771238792,../upper_nifti/case-101195_BONE_H-N-UXT_3X3.nii.gz,xz,132.42269653320318,5.0,205.80555419921876
318.0028215129688,224.19077798253238,105.6269771238792,../upper_nifti/case-101195_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,225.56838073730478,193.45722381591796
251.52243499955944,160.2917345052121,99.16722867084133,../upper_nifti/case-101206_BONE_H-N-UXT_3X3.nii.gz,xz,167.59431823730472,5.0,207.44807617187502
251.52243499955944,159.19077798253238,94.16722867084133,../upper_nifti/case-101206_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,227.61900238037117,190.8522283935547
298.76880499795595,241.0124935785081,114.55789253124152,../upper_nifti/case-101213_BONE_H-N-UXT_3X3.nii.gz,xz,147.04180603027342,5.0,213.25041992187505
298.76880499795595,244.19077798253238,114.55789253124152,../upper_nifti/case-101213_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,217.36589416503918,208.98541870117185
285.7379238599002,186.07079042538726,123.45474953282923,../upper_nifti/case-101362_BONE_H-N-UXT_3X3.nii.gz,xz,176.81328735351565,5.0,218.64879577636725
285.7379238599002,184.19077798253238,118.45474953282923,../upper_nifti/case-101362_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,218.64878845214844
242.93810206137186,159.14259818517468,112.6785845728595,../upper_nifti/case-101367_BONE_H-N-UXT_3X3.nii.gz,xz,155.77025894165038,5.0,224.59958679199224
242.93810206137184,159.19077798253238,112.6785845728595,../upper_nifti/case-101367_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,224.59959411621094
265.142453797458,140.73022718457312,113.18080494159041,../upper_nifti/case-101377_BONE_H-N-UXT_3X3.nii.gz,xz,159.9881372070313,5.0,216.11345520019535
265.142453797458,139.19077798253238,113.1808049415904,../upper_nifti/case-101377_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.9102993774415,207.46891113281248
318.3057647525352,198.90860455489394,99.64619069010617,../upper_nifti/case-101387_BONE_H-N-UXT_3X3.nii.gz,xz,144.55227539062503,5.0,185.1197021484375
318.3057647525352,199.19077798253238,99.64619069010618,../upper_nifti/case-101387_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,181.41731109619144
256.5801543462801,137.16168095663608,125.0449390417696,../upper_nifti/case-101405_BONE_H-N-UXT_3X3.nii.gz,xz,144.72848632812497,5.0,217.55365936279298
256.5801543462801,134.19077798253238,120.0449390417696,../upper_nifti/case-101405_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,178.4040829467774,204.50044525146484
283.53379538609477,184.53099836963457,120.15336941516176,../upper_nifti/case-101409_BONE_H-N-UXT_3X3.nii.gz,xz,153.979214630127,5.0,215.74741119384765
283.5337953860948,184.19077798253238,120.15336941516176,../upper_nifti/case-101409_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,215.74740600585938
315.5856072380816,164.2472778752478,110.23086175833384,../upper_nifti/case-101413_BONE_H-N-UXT_3X3.nii.gz,xz,154.31214385986334,5.0,212.13580322265625
315.5856072380816,164.19077798253238,115.23086175833384,../upper_nifti/case-101413_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,212.13580322265625
327.8945342210359,187.3836838671444,113.07692349534808,../upper_nifti/case-101423_BONE_H-N-UXT_3X3.nii.gz,xz,155.74162353515624,5.0,201.47845031738285
327.8945342210359,189.19077798253238,108.0769234953481,../upper_nifti/case-101423_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,205.06216430664074,197.44888549804688
204.00819076840486,136.060371115566,113.19144978217358,../upper_nifti/case-101425_BONE_H-N-UXT_3X3.nii.gz,xz,154.14164428710941,5.0,212.88866210937505
204.0081907684049,134.19077798253238,113.19144978217358,../upper_nifti/case-101425_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.9102993774415,204.3731103515625
246.79871586013974,125.1463038710791,113.31364661499106,../upper_nifti/case-101427_BONE_H-N-UXT_3X3.nii.gz,xz,151.25196716308596,5.0,202.10855529785158
246.79871586013974,124.19077798253238,113.31364661499106,../upper_nifti/case-101427_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,198.06638000488283
365.7517288600343,243.17272666591822,97.26749610971265,../upper_nifti/case-101440_BONE_H-N-UXT_3X3.nii.gz,xz,145.60429885864255,5.0,180.93861816406252
365.7517288600343,244.19077798253238,97.26749610971264,../upper_nifti/case-101440_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,233.77086730957046,180.93861389160156
196.28531430026533,130.01607606375256,107.75361488552953,../upper_nifti/case-101447_BONE_H-N-UXT_3X3.nii.gz,xz,159.1830935668945,5.0,207.06919250488284
196.28531430026533,129.19077798253238,107.75361488552952,../upper_nifti/case-101447_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,207.06919860839844
333.06222090377037,239.6385648759679,120.2288091554887,../upper_nifti/case-101451_BONE_H-N-UXT_3X3.nii.gz,xz,154.55717407226564,5.0,217.7181546020508
333.0622209037704,244.19077798253238,115.2288091554887,../upper_nifti/case-101451_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,172.25221801757814,217.71815490722656
268.4922329028521,168.88271456639677,110.09147634575703,../upper_nifti/case-101457_BONE_H-N-UXT_3X3.nii.gz,xz,146.68130859375003,5.0,206.78952636718753
268.4922329028521,164.19077798253238,105.09147634575703,../upper_nifti/case-101457_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,194.38214904785156
269.13502236819227,152.83184608286746,111.32806147408542,../upper_nifti/case-101478_BONE_H-N-UXT_3X3.nii.gz,xz,148.9395384216309,5.0,205.4823385620117
269.13502236819227,154.19077798253238,111.32806147408542,../upper_nifti/case-101478_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,205.4823455810547
196.29564522088748,136.62693218418804,127.20706100245627,../upper_nifti/case-101496_BONE_H-N-UXT_3X3.nii.gz,xz,158.43076660156248,5.0,236.9167248535157
196.29564522088748,134.19077798253238,127.20706100245627,../upper_nifti/case-101496_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,186.60656951904303,232.17838317871093
254.12050044106132,180.1728685090862,124.18015431782507,../upper_nifti/case-101507_BONE_H-N-UXT_3X3.nii.gz,xz,158.32282470703126,5.0,232.66106109619142
254.12050044106127,179.19077798253238,124.18015431782509,../upper_nifti/case-101507_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,176.35346130371101,232.6610565185547
320.52867207525117,208.56766865458013,107.21758408807116,../upper_nifti/case-101509_BONE_H-N-UXT_3X3.nii.gz,xz,148.59690307617188,5.0,198.4211224365235
320.5286720752512,209.19077798253238,107.21758408807116,../upper_nifti/case-101509_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,198.42112731933594
220.68653389214754,184.16547354150381,101.91348873736706,../upper_nifti/case-105839_BONE_H-N-UXT_3X3.nii.gz,xz,137.0749905395508,5.0,190.51100463867192
220.68653389214757,184.19077798253238,101.91348873736706,../upper_nifti/case-105839_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,190.51100158691406
310.6601657208952,208.5161273845124,109.90307922478164,../upper_nifti/case-105859_BONE_H-N-UXT_3X3.nii.gz,xz,159.7363223266602,5.0,205.51717529296877
310.6601657208952,204.19077798253238,109.90307922478164,../upper_nifti/case-105859_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,186.606569519043,205.51718139648438
315.39258566642434,247.94454354843097,98.39203815202828,../upper_nifti/case-105862_BONE_H-N-UXT_3X3.nii.gz,xz,147.7396893310547,5.0,182.48559082031255
315.39258566642434,249.19077798253238,98.39203815202828,../upper_nifti/case-105862_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,219.4165158081056,182.485595703125
217.78268098963758,131.00054778542815,105.81964087274665,../upper_nifti/case-105875_BONE_H-N-UXT_3X3.nii.gz,xz,155.80154205322268,5.0,208.2582009887696
217.7826809896376,129.19077798253238,105.81964087274665,../upper_nifti/case-105875_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,195.76270233154293
297.88144693410305,198.19581199021385,116.49579264348205,../upper_nifti/case-105887_BONE_H-N-UXT_3X3.nii.gz,xz,152.518388671875,5.0,217.6706323242188
297.88144693410305,199.19077798253238,116.49579264348205,../upper_nifti/case-105887_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,217.67063903808594
283.06047757766777,151.12630017493706,92.37114754809696,../upper_nifti/case-105893_BONE_H-N-UXT_3X3.nii.gz,xz,136.06661865234378,5.0,161.4419458007813
283.06047757766777,149.19077798253238,92.37114754809696,../upper_nifti/case-105893_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,161.4419403076172
309.8742680021201,179.49003349486944,132.8206173003625,../upper_nifti/case-105908_BONE_H-N-UXT_3X3.nii.gz,xz,189.98358764648438,5.0,207.81131317138676
309.8742680021201,184.19077798253238,122.8206173003625,../upper_nifti/case-105908_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,133.29040679931643,207.81130981445312
204.92040920459786,136.03625562397553,108.72059105976712,../upper_nifti/case-105909_BONE_H-N-UXT_3X3.nii.gz,xz,153.42444839477542,5.0,190.2871032714844
204.92040920459783,134.19077798253238,108.72059105976712,../upper_nifti/case-105909_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,190.287109375
264.79698123982575,142.18023557554704,112.51744352416267,../upper_nifti/case-105913_BONE_H-N-UXT_3X3.nii.gz,xz,143.7198074340821,5.0,205.95275787353518
264.7969812398257,139.19077798253238,112.51744352416269,../upper_nifti/case-105913_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,182.5053262329102,205.9527587890625
351.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-105915_BONE_H-N-UXT_3X3.nii.gz,xz,141.80388885498053,5.0,207.9530731201172
351.76408811430395,164.19077798253238,114.04424335022432,../upper_nifti/case-105915_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,182.5053262329102,207.9530792236328
201.76408811430395,229.19077798253238,99.04424335022433,../upper_nifti/case-105924_BONE_H-N-UXT_3X3.nii.gz,xz,132.86130126953128,5.0,170.14342346191404
201.764088114304,129.19077798253238,99.04424335022432,../upper_nifti/case-105924_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,170.14341735839844
291.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-105937_BONE_H-N-UXT_3X3.nii.gz,xz,146.91393890380868,5.0,192.82921325683594
291.76408811430395,254.19077798253238,109.04424335022432,../upper_nifti/case-105937_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,223.5177590942384,185.1160400390625
371.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-105955_BONE_H-N-UXT_3X3.nii.gz,xz,153.3015014648438,5.0,189.04824829101562
371.764088114304,239.19077798253238,104.04424335022432,../upper_nifti/case-105955_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,223.5177590942384,185.2672833251953
291.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-105971_BONE_H-N-UXT_3X3.nii.gz,xz,141.80388885498053,5.0,200.39114318847658
291.76408811430395,159.19077798253238,114.04424335022432,../upper_nifti/case-105971_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,174.30283966064462,208.4067895507813
236.76408811430395,229.19077798253238,99.04424335022433,../upper_nifti/case-105977_BONE_H-N-UXT_3X3.nii.gz,xz,140.52637634277355,5.0,196.61017822265626
236.76408811430395,234.19077798253238,94.04424335022432,../upper_nifti/case-105977_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,217.36589416503918,184.8135726928711
326.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-106002_BONE_H-N-UXT_3X3.nii.gz,xz,143.0814013671876,5.0,200.39114318847658
326.76408811430395,249.19077798253238,104.04424335022432,../upper_nifti/case-106002_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.91029937744153,184.35985229492184
251.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-106012_BONE_H-N-UXT_3X3.nii.gz,xz,139.2488638305665,5.0,189.04824829101562
251.76408811430395,134.19077798253238,109.04424335022432,../upper_nifti/case-106012_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,205.06216430664074,204.1721081542969
226.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-106016_BONE_H-N-UXT_3X3.nii.gz,xz,154.57901397705086,5.0,207.9530731201172
226.76408811430395,189.19077798253238,114.04424335022432,../upper_nifti/case-106016_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,225.56838073730478,203.79401763916013
366.76408811430395,229.19077798253238,134.04424335022435,../upper_nifti/case-106017_BONE_H-N-UXT_3X3.nii.gz,xz,217.17712707519547,5.0,241.98175781250006
366.764088114304,234.19077798253238,134.04424335022435,../upper_nifti/case-106017_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,172.25221801757814,241.98175048828125
251.76408811430395,229.19077798253238,124.04424335022435,../upper_nifti/case-106022_BONE_H-N-UXT_3X3.nii.gz,xz,155.85652648925793,5.0,196.61017822265626
251.76408811430395,164.19077798253238,119.04424335022436,../upper_nifti/case-106022_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.31527252197273,196.6101837158203
296.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-106036_BONE_H-N-UXT_3X3.nii.gz,xz,145.63642639160162,5.0,207.9530731201172
296.76408811430395,224.19077798253238,104.04424335022432,../upper_nifti/case-106036_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,199.6349560546875
266.76408811430395,229.19077798253238,119.04424335022433,../upper_nifti/case-106039_BONE_H-N-UXT_3X3.nii.gz,xz,136.69383880615237,5.0,196.61017822265626
266.76408811430395,169.19077798253238,114.04424335022432,../upper_nifti/case-106039_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,196.6101837158203
246.76408811430395,229.19077798253238,119.04424335022435,../upper_nifti/case-106044_BONE_H-N-UXT_3X3.nii.gz,xz,144.35891387939458,5.0,192.82921325683594
246.76408811430397,144.19077798253238,114.04424335022435,../upper_nifti/case-106044_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,192.75843444824227,204.39896087646486
176.5697629928664,141.3708430035236,143.62531984144323,../upper_nifti/case-103543_BONE_H-N-UXT_3X3.nii.gz,xz,199.1695220947266,5.0,185.74633850097655
176.5697629928664,139.19077798253238,143.62531984144323,../upper_nifti/case-103543_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,114.83481201171878,200.60604492187503
245.47693368651528,173.22417651807126,125.06857942745646,../upper_nifti/case-103559_BONE_H-N-UXT_3X3.nii.gz,xz,163.01506622314457,5.0,226.20208587646488
245.47693368651528,169.19077798253238,120.06857942745646,../upper_nifti/case-103559_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,221.6780456542969
375.82855484983315,258.5063445575622,124.96216384866642,../upper_nifti/case-103565_BONE_H-N-UXT_3X3.nii.gz,xz,177.5243572998047,5.0,227.48888122558594
375.8285548498332,264.1907779825324,119.96216384866642,../upper_nifti/case-103565_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,157.89786651611337,222.939098815918
222.24421760463923,132.02526887148014,112.30955960839148,../upper_nifti/case-103601_BONE_H-N-UXT_3X3.nii.gz,xz,160.82074584960938,5.0,205.61165771484377
222.24421760463923,134.19077798253238,107.30955960839148,../upper_nifti/case-103601_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,211.21402923583992,197.387197265625
245.65525876379238,185.67549495299994,113.07928424193513,../upper_nifti/case-103609_BONE_H-N-UXT_3X3.nii.gz,xz,155.61647094726567,5.0,203.51753997802737
245.6552587637924,184.19077798253238,108.07928424193511,../upper_nifti/case-103609_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,195.376845703125
258.96611833650275,200.23808813586723,109.1748899088884,../upper_nifti/case-104447_BONE_H-N-UXT_3X3.nii.gz,xz,158.12808593750003,5.0,216.40532470703127
258.96611833650275,199.19077798253238,109.1748899088884,../upper_nifti/case-104447_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,216.4053192138672
248.79842809961934,156.06178540849925,105.09261296757842,../upper_nifti/case-104450_BONE_H-N-UXT_3X3.nii.gz,xz,157.02325683593756,5.0,208.5132705688477
248.79842809961934,159.19077798253238,105.09261296757842,../upper_nifti/case-104450_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,200.172744140625
242.8014916406039,158.2170805679912,100.7528257556101,../upper_nifti/case-104467_BONE_H-N-UXT_3X3.nii.gz,xz,152.104384765625,5.0,198.78298156738288
242.8014916406039,159.19077798253238,105.7528257556101,../upper_nifti/case-104467_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,198.78297424316406
386.18067122909724,207.44958418655293,106.95561529998062,../upper_nifti/case-104476_BONE_H-N-UXT_3X3.nii.gz,xz,153.17413253784184,5.0,210.9496133422852
386.1806712290973,209.19077798253238,111.95561529998062,../upper_nifti/case-104476_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,192.75843444824227,215.16860778808592
305.44869945055365,176.70865258139793,106.34187014234742,../upper_nifti/case-104494_BONE_H-N-UXT_3X3.nii.gz,xz,155.19210205078127,5.0,188.99273071289065
305.44869945055365,179.19077798253238,101.34187014234743,../upper_nifti/case-104494_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,213.2646508789063,188.99273681640625
243.61861145071168,147.5992794198225,97.22831603030828,../upper_nifti/case-104508_BONE_H-N-UXT_3X3.nii.gz,xz,173.16057128906255,5.0,185.57648040771488
243.61861145071168,144.19077798253238,102.22831603030826,../upper_nifti/case-104508_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,221.467137451172,178.15341796875003
368.80746364020075,217.8151632539684,108.95046543289584,../upper_nifti/case-104509_BONE_H-N-UXT_3X3.nii.gz,xz,144.3747117614746,5.0,185.83231201171878
368.8074636402008,219.19077798253238,103.95046543289584,../upper_nifti/case-104509_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,185.83230590820312
309.2578678027209,198.50747840060262,101.92709645467257,../upper_nifti/case-104511_BONE_H-N-UXT_3X3.nii.gz,xz,149.370986328125,5.0,189.36843750000003
309.2578678027209,194.19077798253238,101.92709645467255,../upper_nifti/case-104511_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,205.06216430664074,189.36843872070312
274.1830416508608,229.97060500066593,92.50776186029347,../upper_nifti/case-104516_BONE_H-N-UXT_3X3.nii.gz,xz,162.3067999267578,5.0,176.42933349609376
274.1830416508608,229.19077798253238,92.50776186029347,../upper_nifti/case-104516_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,225.56838073730478,176.42933654785156
254.93371597030625,153.30733826037078,105.48372255621348,../upper_nifti/case-104522_BONE_H-N-UXT_3X3.nii.gz,xz,140.28790908813482,5.0,185.19620697021486
254.93371597030625,154.19077798253238,100.48372255621348,../upper_nifti/case-104522_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,177.78836425781253
304.0639211531948,177.8360368498835,102.2420861437587,../upper_nifti/case-104523_BONE_H-N-UXT_3X3.nii.gz,xz,144.56917144775397,5.0,196.82733856201176
304.0639211531948,179.19077798253238,97.2420861437587,../upper_nifti/case-104523_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,188.95423828124999
245.6544587480228,162.5642421191332,101.46295417204777,../upper_nifti/case-104524_BONE_H-N-UXT_3X3.nii.gz,xz,135.29667083740236,5.0,193.6738558959961
245.6544587480228,164.19077798253238,96.46295417204777,../upper_nifti/case-104524_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,221.467137451172,182.05342712402341
329.0243284825302,173.84105399184318,113.1573018497652,../upper_nifti/case-104530_BONE_H-N-UXT_3X3.nii.gz,xz,142.41228515625005,5.0,200.96185180664065
329.0243284825302,174.19077798253238,113.15730184976519,../upper_nifti/case-104530_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,200.96185302734375
341.46902818163665,251.8721632114052,101.4444107576588,../upper_nifti/case-104533_BONE_H-N-UXT_3X3.nii.gz,xz,145.8723838806152,5.0,184.94078613281255
341.46902818163665,254.19077798253238,96.4444107576588,../upper_nifti/case-104533_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,221.467137451172,184.94078063964844
244.10270653828232,127.47676783792981,110.18601148322222,../upper_nifti/case-104544_BONE_H-N-UXT_3X3.nii.gz,xz,144.22321472167974,4.999999999999986,205.12960784912116
244.10270653828232,129.19077798253238,110.18601148322222,../upper_nifti/case-104544_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,217.36589416503915,205.12960815429688
274.37146719043886,140.79106236017466,98.4845240300329,../upper_nifti/case-104557_BONE_H-N-UXT_3X3.nii.gz,xz,153.71102142333984,5.0,191.61956359863285
274.37146719043886,139.19077798253238,93.4845240300329,../upper_nifti/case-104557_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,180.1223937988281
273.00467245835415,209.41798774521027,122.8417997146999,../upper_nifti/case-104576_BONE_H-N-UXT_3X3.nii.gz,xz,145.53863159179687,5.0,223.93650604248046
273.0046724583541,209.19077798253238,117.8417997146999,../upper_nifti/case-104576_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,206.02158752441403
285.03785080661856,141.30092531313585,121.32022363956241,../upper_nifti/case-104600_BONE_H-N-UXT_3X3.nii.gz,xz,137.63209457397465,5.0,216.86697052001955
285.03785080661856,139.19077798253238,116.32022363956241,../upper_nifti/case-104600_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,196.85967773437505,208.19229492187503
258.0130903701513,189.96568685716994,108.64680738322527,../upper_nifti/case-104602_BONE_H-N-UXT_3X3.nii.gz,xz,155.38044677734376,5.0,207.27326629638674
258.0130903701513,194.19077798253238,108.64680738322528,../upper_nifti/case-104602_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,215.31527252197273,207.2732696533203
194.98930638850766,208.0693275725047,115.63802545229503,../upper_nifti/case-104603_BONE_H-N-UXT_3X3.nii.gz,xz,152.31355133056638,5.0,210.9499496459961
194.9893063885077,209.19077798253238,115.63802545229504,../upper_nifti/case-104603_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,210.949951171875
221.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-106301_BONE_H-N-UXT_3X3.nii.gz,xz,146.91393890380868,5.0,200.39114318847658
221.76408811430395,134.19077798253238,109.04424335022432,../upper_nifti/case-106301_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.9102993774415,200.39114379882812
306.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-106309_BONE_H-N-UXT_3X3.nii.gz,xz,166.07662658691413,5.0,200.39114318847658
306.76408811430395,254.19077798253238,109.04424335022432,../upper_nifti/case-106309_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,223.5177590942384,188.3676751708984
241.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-106329_BONE_H-N-UXT_3X3.nii.gz,xz,144.35891387939458,5.0,196.61017822265626
241.76408811430397,224.19077798253238,99.04424335022432,../upper_nifti/case-106329_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,188.65719116210948,188.7457763671875
306.76408811430395,229.19077798253238,114.04424335022435,../upper_nifti/case-106340_BONE_H-N-UXT_3X3.nii.gz,xz,152.02398895263676,5.0,223.07693298339848
306.76408811430395,184.19077798253238,119.04424335022435,../upper_nifti/case-106340_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,203.01154266357435,223.07693481445312
346.76408811430395,229.19077798253238,119.04424335022433,../upper_nifti/case-106344_BONE_H-N-UXT_3X3.nii.gz,xz,153.3015014648438,5.0,219.29596801757816
346.76408811430395,289.1907779825324,114.04424335022432,../upper_nifti/case-106344_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,209.16340759277352,210.52413574218753
221.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-106361_BONE_H-N-UXT_3X3.nii.gz,xz,136.69383880615237,5.0,204.1721081542969
221.76408811430395,164.19077798253238,114.04424335022432,../upper_nifti/case-106361_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,172.25221801757817,204.17210388183594
276.76408811430395,229.19077798253238,99.04424335022433,../upper_nifti/case-106371_BONE_H-N-UXT_3X3.nii.gz,xz,146.91393890380868,5.0,181.486318359375
276.76408811430395,204.19077798253238,99.04424335022432,../upper_nifti/case-106371_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,217.36589416503918,170.59713409423824
266.76408811430395,229.19077798253238,104.04424335022433,../upper_nifti/case-106374_BONE_H-N-UXT_3X3.nii.gz,xz,130.30627624511726,5.0,185.2672833251953
266.76408811430395,169.19077798253238,99.04424335022432,../upper_nifti/case-106374_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,194.80905609130866,185.2672882080078
331.76408811430395,229.19077798253238,114.04424335022433,../upper_nifti/case-106400_BONE_H-N-UXT_3X3.nii.gz,xz,143.0814013671876,5.0,200.39114318847658
331.76408811430395,214.19077798253238,109.04424335022432,../upper_nifti/case-106400_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,198.91029937744153,200.39114379882812
231.76408811430395,229.19077798253238,109.04424335022433,../upper_nifti/case-106408_BONE_H-N-UXT_3X3.nii.gz,xz,129.0287637329102,5.0,185.2672833251953
231.76408811430395,144.19077798253238,109.04424335022432,../upper_nifti/case-106408_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,219.4165158081056,185.2672882080078
271.76408811430395,229.19077798253238,119.04424335022435,../upper_nifti/case-106410_BONE_H-N-UXT_3X3.nii.gz,xz,145.63642639160162,5.0,211.73403808593753
271.76408811430395,179.19077798253238,119.04424335022435,../upper_nifti/case-106410_BONE_H-N-UXT_3X3.nii.gz,yz,5.0,207.11278594970713,211.73403930664062
